1128=99=47835=d49=CME34=149752=2013122917130143515=USD22=848=31981155=EZ107=ESM4 C1835200=201406202=183500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=63501151=ES1180=81300=545796=201312279787=0.019850=510=083
1128=99=47835=d49=CME34=159852=2013122917130166515=USD22=848=85315455=EZ107=ESM4 P1755200=201406202=175500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=42001151=ES1180=81300=545796=201312279787=0.019850=510=113
1128=99=47835=d49=CME34=160652=2013122917130166615=USD22=848=81096155=EZ107=ESM4 P1640200=201406202=164000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=21001151=ES1180=81300=545796=201312279787=0.019850=510=086
1128=99=47835=d49=CME34=161952=2013122917130166815=USD22=848=36771555=EZ107=ESH4 P1310200=201403202=131000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=851151=ES1180=81300=545796=201312279787=0.019850=510=083
1128=99=47835=d49=CME34=173452=2013122917130168615=USD22=848=40220455=EZ107=ESM4 C1980200=201406202=198000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=10251151=ES1180=81300=545796=201312279787=0.019850=510=070
1128=99=47835=d49=CME34=175452=2013122917130169015=USD22=848=19456755=EZ107=ESH4 C2040200=201403202=204000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=651151=ES1180=81300=545796=201312279787=0.019850=510=055
1128=99=47835=d49=CME34=177752=2013122917130191015=USD22=848=59264955=EZ107=ESM4 P1575200=201406202=157500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=14251151=ES1180=81300=545796=201312279787=0.019850=510=120
1128=99=47835=d49=CME34=178752=2013122917130191115=USD22=848=19150855=EZ107=ESM4 C1920200=201406202=192000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=24751151=ES1180=81300=545796=201312279787=0.019850=510=079
1128=99=47835=d49=CME34=179252=2013122917130191215=USD22=848=48079355=EZ107=ESM4 C0850200=201406202=85000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=979751151=ES1180=81300=545796=201312279787=0.019850=510=104
1128=99=47835=d49=CME34=179652=2013122917130191515=USD22=848=86554255=EZ107=ESM4 P1890200=201406202=189000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=96001151=ES1180=81300=545796=201312279787=0.019850=510=124
1128=99=47835=d49=CME34=180252=2013122917130191615=USD22=848=77993955=EZ107=ESM4 P1835200=201406202=183500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=68751151=ES1180=81300=545796=201312279787=0.019850=510=136
1128=99=47835=d49=CME34=181652=2013122917130191815=USD22=848=52919655=EZ107=ESM4 C1785200=201406202=178500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=95001151=ES1180=81300=545796=201312279787=0.019850=510=101
1128=99=47835=d49=CME34=182152=2013122917130191915=USD22=848=21731655=EZ107=ESM4 C1950200=201406202=195000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=16251151=ES1180=81300=545796=201312279787=0.019850=510=074
1128=99=47835=d49=CME34=184852=2013122917130192315=USD22=848=23147455=EZ107=ESH4 C2090200=201403202=209000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=401151=ES1180=81300=545796=201312279787=0.019850=510=050
1128=99=47835=d49=CME34=187752=2013122917130192715=USD22=848=24142855=EZ107=ESH4 C2130200=201403202=213000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=251151=ES1180=81300=545796=201312279787=0.019850=510=049
1128=99=47835=d49=CME34=188152=2013122917130192815=USD22=848=21731555=EZ107=ESM4 C1910200=201406202=191000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=28251151=ES1180=81300=545796=201312279787=0.019850=510=074
1128=99=47835=d49=CME34=188352=2013122917130192815=USD22=848=71001655=EZ107=ESH4 C2275200=201403202=227500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=101151=ES1180=81300=545796=201312279787=0.019850=510=055
1128=99=47835=d49=CME34=198552=2013122917130194315=USD22=848=21724755=EZ107=ESM4 P1760200=201406202=176000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=43251151=ES1180=81300=545796=201312279787=0.019850=510=109
1128=99=47835=d49=CME34=200952=2013122917130216615=USD22=848=62750355=EZ107=ESM4 C1850200=201406202=185000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=55251151=ES1180=81300=545796=201312279787=0.019850=510=072
1128=99=47835=d49=CME34=202652=2013122917130216815=USD22=848=16532355=EZ107=ESH4 C2150200=201403202=215000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=251151=ES1180=81300=545796=201312279787=0.019850=510=037
1128=99=47835=d49=CME34=203452=2013122917130216915=USD22=848=59373655=EZ107=ESM4 P1630200=201406202=163000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=19751151=ES1180=81300=545796=201312279787=0.019850=510=106
1128=99=47835=d49=CME34=205552=2013122917130217215=USD22=848=23537555=EZ107=ESM4 C1905200=201406202=190500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=30001151=ES1180=81300=545796=201312279787=0.019850=510=060
1128=99=47835=d49=CME34=210752=2013122917130217915=USD22=848=87450055=EZ107=ESM4 P1655200=201406202=165500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=22751151=ES1180=81300=545796=201312279787=0.019850=510=107
1128=99=47835=d49=CME34=213552=2013122917130218315=USD22=848=80432355=EZ107=ESH4 P1225200=201403202=122500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=501151=ES1180=81300=545796=201312279787=0.019850=510=063
1128=99=47835=d49=CME34=213652=2013122917130218515=USD22=848=23532455=EZ107=ESM4 P1885200=201406202=188500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=93251151=ES1180=81300=545796=201312279787=0.019850=510=114
1128=99=47835=d49=CME34=217152=2013122917130219015=USD22=848=17881455=EZ107=ESH4 P1275200=201403202=127500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=651151=ES1180=81300=545796=201312279787=0.019850=510=086
1128=99=47835=d49=CME34=220152=2013122917130219415=USD22=848=66246555=EZ107=ESH4 C2025200=201403202=202500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=801151=ES1180=81300=545796=201312279787=0.019850=510=043
1128=99=47835=d49=CME34=224352=2013122917130220015=USD22=848=27085355=EZ107=ESM4 P1620200=201406202=162000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=18501151=ES1180=81300=545796=201312279787=0.019850=510=076
1128=99=47835=d49=CME34=228252=2013122917130242315=USD22=848=21700155=EZ107=ESM4 P1680200=201406202=168000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=26501151=ES1180=81300=545796=201312279787=0.019850=510=083
1128=99=47835=d49=CME34=231052=2013122917130242715=USD22=848=83505755=EZ107=ESM4 C1795200=201406202=179500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=88501151=ES1180=81300=545796=201312279787=0.019850=510=092
1128=99=47835=d49=CME34=231552=2013122917130242715=USD22=848=77151355=EZ107=ESM4 P1850200=201406202=185000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=75251151=ES1180=81300=545796=201312279787=0.019850=510=101
1128=99=47835=d49=CME34=232752=2013122917130242915=USD22=848=50567255=EZ107=ESM4 P1580200=201406202=158000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=14751151=ES1180=81300=545796=201312279787=0.019850=510=105
1128=99=47835=d49=CME34=233652=2013122917130243015=USD22=848=71131055=EZ107=ESM4 C1805200=201406202=180500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=82001151=ES1180=81300=545796=201312279787=0.019850=510=052
1128=99=47835=d49=CME34=236552=2013122917130243415=USD22=848=19719555=EZ107=ESH4 C2250200=201403202=225000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=101151=ES1180=81300=545796=201312279787=0.019850=510=047
1128=99=47835=d49=CME34=236952=2013122917130243515=USD22=848=39083555=EZ107=ESM4 P1550200=201406202=155000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=12501151=ES1180=81300=545796=201312279787=0.019850=510=096
1128=99=47835=d49=CME34=247452=2013122917130244915=USD22=848=33743455=EZ107=ESH4 P1110200=201403202=111000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=251151=ES1180=81300=545796=201312279787=0.019850=510=066
1128=99=47835=d49=CME34=248752=2013122917130245115=USD22=848=52296955=EZ107=ESM4 C1820200=201406202=182000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=72501151=ES1180=81300=545796=201312279787=0.019850=510=080
1128=99=47835=d49=CME34=250152=2013122917130245315=USD22=848=2291455=EZ107=ESH4 C1940200=201403202=194000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=5001151=ES1180=81300=545796=201312279787=0.019850=510=040
1128=99=47835=d49=CME34=255552=2013122917130267915=USD22=848=27602955=EZ107=ESM4 P1695200=201406202=169500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=29001151=ES1180=81300=545796=201312279787=0.019850=510=124
1128=99=47835=d49=CME34=255652=2013122917130267915=USD22=848=43296755=EZ107=ESM4 P1820200=201406202=182000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=62751151=ES1180=81300=545796=201312279787=0.019850=510=119
1128=99=47835=d49=CME34=258452=2013122917130268315=USD22=848=16308355=EZ107=ESH4 P1280200=201403202=128000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=701151=ES1180=81300=545796=201312279787=0.019850=510=081
1128=99=47835=d49=CME34=261652=2013122917130268715=USD22=848=42175555=EZ107=ESH4 P1190200=201403202=119000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=401151=ES1180=81300=545796=201312279787=0.019850=510=081
1128=99=47835=d49=CME34=265952=2013122917130269215=USD22=848=38718655=EZ107=ESH4 P1020200=201403202=102000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=151151=ES1180=81300=545796=201312279787=0.019850=510=079
1128=99=47835=d49=CME34=266952=2013122917130269415=USD22=848=66840755=EZ107=ESH4 P1180200=201403202=118000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=401151=ES1180=81300=545796=201312279787=0.019850=510=092
1128=99=47835=d49=CME34=270352=2013122917130269815=USD22=848=86510155=EZ107=ESH4 P1090200=201403202=109000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=251151=ES1180=81300=545796=201312279787=0.019850=510=078
1128=99=47835=d49=CME34=271452=2013122917130270215=USD22=848=72373455=EZ107=ESM4 C1895200=201406202=189500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=34001151=ES1180=81300=545796=201312279787=0.019850=510=082
1128=99=47835=d49=CME34=273652=2013122917130270515=USD22=848=16284555=EZ107=ESH4 C2175200=201403202=217500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=201151=ES1180=81300=545796=201312279787=0.019850=510=057
1128=99=47835=d49=CME34=275952=2013122917130270815=USD22=848=62534155=EZ107=ESM4 P1700200=201406202=170000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=30001151=ES1180=81300=545796=201312279787=0.019850=510=084
1128=99=47835=d49=CME34=276352=2013122917130270915=USD22=848=32178755=EZ107=ESH4 P1140200=201403202=114000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=301151=ES1180=81300=545796=201312279787=0.019850=510=072
1128=99=47835=d49=CME34=279752=2013122917130293115=USD22=848=16215555=EZ107=ESH4 P1060200=201403202=106000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=201151=ES1180=81300=545796=201312279787=0.019850=510=069
1128=99=47835=d49=CME34=284252=2013122917130293615=USD22=848=35380355=EZ107=ESM4 P1740200=201406202=174000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=38251151=ES1180=81300=545796=201312279787=0.019850=510=104
1128=99=47835=d49=CME34=298252=2013122917130295215=USD22=848=83743655=EZ107=ESM4 C1790200=201406202=179000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=91751151=ES1180=81300=545796=201312279787=0.019850=510=104
1128=99=47835=d49=CME34=300652=2013122917130317915=USD22=848=67479155=EZ107=ESM4 P1520200=201406202=152000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=10501151=ES1180=81300=545796=201312279787=0.019850=510=089
1128=99=47835=d49=CME34=302552=2013122917130318115=USD22=848=47731855=EZ107=ESM4 P1795200=201406202=179500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=53751151=ES1180=81300=545796=201312279787=0.019850=510=121
1128=99=47835=d49=CME34=305752=2013122917130318515=USD22=848=44333455=EZ107=ESH4 P1120200=201403202=112000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=251151=ES1180=81300=545796=201312279787=0.019850=510=061
1128=99=47835=d49=CME34=308552=2013122917130318815=USD22=848=47253155=EZ107=ESH4 C2050200=201403202=205000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=601151=ES1180=81300=545796=201312279787=0.019850=510=045
1128=99=47835=d49=CME34=309252=2013122917130318815=USD22=848=11695855=EZ107=ESH4 C2110200=201403202=211000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=351151=ES1180=81300=545796=201312279787=0.019850=510=047
1128=99=47835=d49=CME34=310552=2013122917130319015=USD22=848=82663655=EZ107=ESM4 P1675200=201406202=167500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=25751151=ES1180=81300=545796=201312279787=0.019850=510=114
1128=99=47835=d49=CME34=313252=2013122917130319315=USD22=848=20827555=EZ107=ESH4 P1250200=201403202=125000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=551151=ES1180=81300=545796=201312279787=0.019850=510=068
